Row_ID,Product ID,Category,Sub-Category
833,OFF-AR-10002255,Office Supplies,Art
1056,OFF-AR-10003504,Office Supplies,Art
1637,OFF-AR-10003481,Office Supplies,Art
1252,OFF-AR-10001177,Office Supplies,Art
959,OFF-AR-10003829,Office Supplies,Art
281,OFF-AR-10003651,Office Supplies,Art
843,OFF-AR-10002375,Office Supplies,Art
1214,OFF-BI-10002954,Office Supplies,Binders
106,OFF-AR-10000390,Office Supplies,Art
1879,TEC-PH-10004241,Technology,Phones
175,TEC-PH-10004896,Technology,Phones
1463,TEC-PH-10004389,Technology,Phones
1286,OFF-AR-10003469,Office Supplies,Art
194,TEC-PH-10001918,Technology,Phones
350,TEC-PH-10003012,Technology,Phones
1384,TEC-PH-10002555,Technology,Phones
710,TEC-PH-10002660,Technology,Phones
1236,FUR-CH-10003833,Furniture,Chairs
370,FUR-CH-10003956,Furniture,Chairs
84,FUR-CH-10000863,Furniture,Chairs
57,FUR-CH-10003968,Furniture,Chairs
1322,FUR-FU-10002501,Furniture,Furnishings
1833,FUR-FU-10002240,Furniture,Furnishings
1115,FUR-FU-10002088,Furniture,Furnishings
619,FUR-FU-10003577,Furniture,Furnishings
1708,FUR-FU-10003424,Furniture,Furnishings
337,FUR-TA-10004915,Furniture,Tables
755,OFF-ST-10001097,Office Supplies,Storage
909,FUR-CH-10001708,Furniture,Chairs
643,FUR-CH-10003199,Furniture,Chairs
1776,FUR-CH-10002044,Furniture,Chairs
1612,FUR-CH-10003298,Furniture,Chairs
1716,FUR-CH-10000749,Furniture,Chairs
397,FUR-CH-10002372,Furniture,Chairs
546,FUR-CH-10001482,Furniture,Chairs
1605,FUR-CH-10004983,Furniture,Chairs
1142,FUR-CH-10001854,Furniture,Chairs
1886,FUR-CH-10002780,Furniture,Chairs
1748,FUR-CH-10004626,Furniture,Chairs
921,FUR-CH-10001973,Furniture,Chairs
876,OFF-AR-10001919,Office Supplies,Art
296,OFF-FA-10000624,Office Supplies,Fasteners
312,OFF-FA-10000490,Office Supplies,Fasteners
205,OFF-FA-10000585,Office Supplies,Fasteners
111,OFF-FA-10000621,Office Supplies,Fasteners
1556,FUR-FU-10000320,Furniture,Furnishings
1734,OFF-FA-10000840,Office Supplies,Fasteners
1804,TEC-MA-10003176,Technology,Machines
1881,TEC-MA-10003337,Technology,Machines
1512,TEC-MA-10001972,Technology,Machines
1830,TEC-MA-10003230,Technology,Machines
1851,TEC-MA-10001856,Technology,Machines
1577,TEC-MA-10001148,Technology,Machines
1865,TEC-MA-10000984,Technology,Machines
1574,TEC-PH-10003484,Technology,Phones
201,FUR-BO-10004695,Furniture,Bookcases
1206,FUR-BO-10000468,Furniture,Bookcases
678,FUR-BO-10001519,Furniture,Bookcases
369,FUR-BO-10001972,Furniture,Bookcases
1660,FUR-BO-10002853,Furniture,Bookcases
1685,FUR-BO-10004690,Furniture,Bookcases
610,FUR-BO-10001619,Furniture,Bookcases
1230,FUR-BO-10003034,Furniture,Bookcases
433,FUR-BO-10001337,Furniture,Bookcases
1390,FUR-BO-10004357,Furniture,Bookcases
593,FUR-BO-10003272,Furniture,Bookcases
1114,FUR-BO-10003965,Furniture,Bookcases
1349,FUR-BO-10000780,Furniture,Bookcases
728,TEC-PH-10004531,Technology,Phones
778,TEC-PH-10004188,Technology,Phones
1005,TEC-PH-10004348,Technology,Phones
1003,TEC-PH-10002564,Technology,Phones
169,FUR-CH-10004698,Furniture,Chairs
1784,TEC-PH-10001468,Technology,Phones
988,OFF-AR-10002240,Office Supplies,Art
949,OFF-AR-10002818,Office Supplies,Art
1273,OFF-AR-10003696,Office Supplies,Art
923,OFF-AR-10004022,Office Supplies,Art
1074,OFF-AR-10004456,Office Supplies,Art
1816,TEC-PH-10004006,Technology,Phones
1351,TEC-MA-10000112,Technology,Machines
1402,TEC-MA-10003356,Technology,Machines
975,TEC-PH-10002310,Technology,Phones
1198,TEC-PH-10001809,Technology,Phones
1720,TEC-PH-10001305,Technology,Phones
1378,TEC-PH-10000675,Technology,Phones
1517,TEC-PH-10004908,Technology,Phones
196,TEC-PH-10001700,Technology,Phones
474,TEC-PH-10000984,Technology,Phones
1350,TEC-PH-10003072,Technology,Phones
41,TEC-PH-10004093,Technology,Phones
1665,OFF-EN-10004007,Office Supplies,Envelopes
1057,OFF-EN-10003160,Office Supplies,Envelopes
1582,TEC-PH-10004071,Technology,Phones
783,OFF-EN-10003072,Office Supplies,Envelopes
1753,OFF-EN-10003448,Office Supplies,Envelopes
1790,OFF-EN-10002592,Office Supplies,Envelopes
878,OFF-BI-10004656,Office Supplies,Binders
1078,OFF-AR-10001915,Office Supplies,Art
917,OFF-AR-10000422,Office Supplies,Art
1888,TEC-MA-10003493,Technology,Machines
920,OFF-BI-10002854,Office Supplies,Binders
1502,TEC-AC-10000397,Technology,Accessories
1209,OFF-ST-10001505,Office Supplies,Storage
715,OFF-LA-10001045,Office Supplies,Labels
1649,OFF-LA-10002945,Office Supplies,Labels
501,OFF-PA-10004530,Office Supplies,Paper
453,OFF-ST-10001228,Office Supplies,Storage
179,OFF-ST-10001328,Office Supplies,Storage
608,OFF-ST-10004634,Office Supplies,Storage
992,OFF-PA-10000501,Office Supplies,Paper
330,OFF-ST-10002406,Office Supplies,Storage
810,TEC-PH-10002115,Technology,Phones
1244,TEC-AC-10002800,Technology,Accessories
999,TEC-AC-10004975,Technology,Accessories
1400,TEC-PH-10002310,Technology,Phones
141,TEC-PH-10000215,Technology,Phones
1247,TEC-PH-10002468,Technology,Phones
771,TEC-AC-10003033,Technology,Accessories
1539,TEC-PH-10003171,Technology,Phones
40,TEC-PH-10000486,Technology,Phones
1314,TEC-PH-10001527,Technology,Phones
625,TEC-AC-10003174,Technology,Accessories
1083,TEC-AC-10002049,Technology,Accessories
1854,TEC-MA-10004086,Technology,Machines
1437,TEC-PH-10000673,Technology,Phones
767,TEC-PH-10001530,Technology,Phones
59,OFF-BI-10001460,Office Supplies,Binders
1447,OFF-ST-10004835,Office Supplies,Storage
1228,OFF-FA-10004395,Office Supplies,Fasteners
1736,TEC-PH-10004875,Technology,Phones
415,OFF-BI-10000315,Office Supplies,Binders
30,OFF-EN-10001509,Office Supplies,Envelopes
1523,TEC-PH-10001299,Technology,Phones
722,TEC-PH-10001494,Technology,Phones
953,TEC-PH-10002549,Technology,Phones
1283,TEC-PH-10001079,Technology,Phones
1258,TEC-PH-10001578,Technology,Phones
1561,TEC-PH-10002415,Technology,Phones
1160,TEC-PH-10000895,Technology,Phones
769,OFF-ST-10004258,Office Supplies,Storage
1786,OFF-ST-10003572,Office Supplies,Storage
253,OFF-PA-10000673,Office Supplies,Paper
865,TEC-PH-10004700,Technology,Phones
428,OFF-AR-10003045,Office Supplies,Art
1071,OFF-AR-10003251,Office Supplies,Art
1650,OFF-AR-10002766,Office Supplies,Art
60,OFF-AR-10001868,Office Supplies,Art
264,OFF-SU-10000646,Office Supplies,Supplies
416,OFF-SU-10003505,Office Supplies,Supplies
476,OFF-BI-10002429,Office Supplies,Binders
547,OFF-BI-10001989,Office Supplies,Binders
1587,OFF-BI-10003007,Office Supplies,Binders
80,OFF-AR-10002053,Office Supplies,Art
187,OFF-BI-10000343,Office Supplies,Binders
970,OFF-BI-10000042,Office Supplies,Binders
888,OFF-BI-10001031,Office Supplies,Binders
1192,OFF-BI-10001757,Office Supplies,Binders
250,OFF-BI-10002557,Office Supplies,Binders
530,OFF-BI-10002949,Office Supplies,Binders
1598,OFF-AR-10002987,Office Supplies,Art
775,OFF-ST-10003722,Office Supplies,Storage
224,TEC-PH-10000011,Technology,Phones
670,TEC-PH-10001557,Technology,Phones
1065,TEC-PH-10004830,Technology,Phones
1261,OFF-EN-10003040,Office Supplies,Envelopes
797,OFF-AR-10001130,Office Supplies,Art
243,OFF-AR-10003602,Office Supplies,Art
1102,TEC-PH-10002185,Technology,Phones
1352,TEC-AC-10004171,Technology,Accessories
663,TEC-AC-10002402,Technology,Accessories
657,TEC-AC-10001838,Technology,Accessories
1777,TEC-PH-10001795,Technology,Phones
1635,TEC-PH-10003535,Technology,Phones
1890,TEC-PH-10002817,Technology,Phones
1797,TEC-PH-10003174,Technology,Phones
1097,TEC-PH-10004922,Technology,Phones
601,OFF-ST-10000036,Office Supplies,Storage
425,OFF-PA-10001509,Office Supplies,Paper
533,OFF-BI-10002824,Office Supplies,Binders
582,OFF-ST-10002444,Office Supplies,Storage
837,OFF-EN-10003798,Office Supplies,Envelopes
246,OFF-EN-10004386,Office Supplies,Envelopes
1345,OFF-BI-10002437,Office Supplies,Binders
512,OFF-BI-10002764,Office Supplies,Binders
1290,OFF-ST-10003692,Office Supplies,Storage
1136,OFF-ST-10000877,Office Supplies,Storage
1319,OFF-PA-10000380,Office Supplies,Paper
954,OFF-PA-10004911,Office Supplies,Paper
507,OFF-PA-10001450,Office Supplies,Paper
1113,OFF-PA-10004405,Office Supplies,Paper
834,OFF-PA-10001892,Office Supplies,Paper
112,OFF-EN-10002600,Office Supplies,Envelopes
249,FUR-FU-10003274,Furniture,Furnishings
978,OFF-FA-10000053,Office Supplies,Fasteners
1827,TEC-MA-10002930,Technology,Machines
1631,OFF-PA-10000246,Office Supplies,Paper
744,FUR-TA-10004154,Furniture,Tables
1694,FUR-TA-10004442,Furniture,Tables
27,FUR-BO-10004834,Furniture,Bookcases
212,OFF-ST-10002485,Office Supplies,Storage
451,OFF-AR-10001662,Office Supplies,Art
1043,OFF-ST-10000419,Office Supplies,Storage
1796,OFF-ST-10000636,Office Supplies,Storage
1581,TEC-AC-10002134,Technology,Accessories
257,OFF-BI-10004967,Office Supplies,Binders
302,OFF-LA-10001074,Office Supplies,Labels
733,OFF-PA-10002195,Office Supplies,Paper
1038,OFF-FA-10004968,Office Supplies,Fasteners
1334,FUR-FU-10002298,Furniture,Furnishings
1550,FUR-BO-10002916,Furniture,Bookcases
1655,FUR-BO-10004360,Furniture,Bookcases
236,TEC-AC-10000290,Technology,Accessories
159,FUR-CH-10004287,Furniture,Chairs
421,OFF-ST-10002743,Office Supplies,Storage
1484,FUR-CH-10001797,Furniture,Chairs
245,OFF-ST-10004180,Office Supplies,Storage
861,OFF-ST-10004337,Office Supplies,Storage
951,OFF-ST-10002574,Office Supplies,Storage
472,FUR-CH-10000595,Furniture,Chairs
1180,FUR-TA-10004767,Furniture,Tables
1611,FUR-CH-10003606,Furniture,Chairs
237,OFF-ST-10002790,Office Supplies,Storage
83,OFF-ST-10003656,Office Supplies,Storage
73,OFF-ST-10004123,Office Supplies,Storage
1371,OFF-ST-10001837,Office Supplies,Storage
1409,FUR-CH-10002017,Furniture,Chairs
1778,FUR-TA-10001086,Furniture,Tables
1121,FUR-TA-10001307,Furniture,Tables
227,OFF-ST-10002276,Office Supplies,Storage
637,FUR-BO-10004409,Furniture,Bookcases
1666,FUR-BO-10003894,Furniture,Bookcases
976,OFF-ST-10002289,Office Supplies,Storage
1749,TEC-PH-10000562,Technology,Phones
1481,TEC-PH-10001459,Technology,Phones
891,TEC-PH-10002200,Technology,Phones
423,TEC-PH-10002680,Technology,Phones
760,TEC-PH-10000560,Technology,Phones
1747,TEC-PH-10002584,Technology,Phones
1604,TEC-PH-10000730,Technology,Phones
1158,TEC-PH-10002624,Technology,Phones
1535,TEC-PH-10003095,Technology,Phones
903,TEC-PH-10003442,Technology,Phones
994,TEC-PH-10001750,Technology,Phones
1718,TEC-AC-10001542,Technology,Accessories
456,TEC-AC-10002399,Technology,Accessories
1722,TEC-AC-10000487,Technology,Accessories
482,TEC-AC-10001465,Technology,Accessories
1442,TEC-AC-10004127,Technology,Accessories
1441,TEC-AC-10004227,Technology,Accessories
178,TEC-AC-10002323,Technology,Accessories
98,TEC-AC-10001767,Technology,Accessories
902,OFF-AR-10003903,Office Supplies,Art
132,OFF-AR-10001149,Office Supplies,Art
171,OFF-AR-10001940,Office Supplies,Art
1265,OFF-AR-10004511,Office Supplies,Art
1735,OFF-AR-10001231,Office Supplies,Art
160,OFF-AR-10002656,Office Supplies,Art
896,OFF-AR-10001022,Office Supplies,Art
1686,OFF-AR-10002445,Office Supplies,Art
910,OFF-AR-10000462,Office Supplies,Art
732,OFF-AR-10001468,Office Supplies,Art
210,OFF-AR-10001026,Office Supplies,Art
497,OFF-AP-10003914,Office Supplies,Appliances
877,TEC-PH-10003655,Technology,Phones
139,OFF-AP-10001058,Office Supplies,Appliances
1770,OFF-AP-10000275,Office Supplies,Appliances
1326,OFF-BI-10000632,Office Supplies,Binders
319,FUR-BO-10002268,Furniture,Bookcases
1130,FUR-BO-10000330,Furniture,Bookcases
1132,FUR-BO-10003159,Furniture,Bookcases
1714,FUR-BO-10003893,Furniture,Bookcases
936,FUR-BO-10003433,Furniture,Bookcases
1117,FUR-BO-10003966,Furniture,Bookcases
886,OFF-ST-10002292,Office Supplies,Storage
1173,FUR-BO-10001918,Furniture,Bookcases
1365,FUR-BO-10002213,Furniture,Bookcases
1067,FUR-BO-10000362,Furniture,Bookcases
422,FUR-BO-10001601,Furniture,Bookcases
667,OFF-EN-10004459,Office Supplies,Envelopes
1698,TEC-PH-10000213,Technology,Phones
3,OFF-LA-10000240,Office Supplies,Labels
1885,OFF-LA-10004677,Office Supplies,Labels
367,OFF-LA-10003766,Office Supplies,Labels
659,OFF-BI-10003094,Office Supplies,Binders
1053,OFF-ST-10001370,Office Supplies,Storage
1618,OFF-SU-10002301,Office Supplies,Supplies
944,FUR-FU-10004960,Furniture,Furnishings
91,FUR-FU-10003799,Furniture,Furnishings
1157,FUR-FU-10002878,Furniture,Furnishings
140,FUR-FU-10000521,Furniture,Furnishings
602,FUR-FU-10000222,Furniture,Furnishings
1513,FUR-FU-10003464,Furniture,Furnishings
1599,TEC-CO-10001571,Technology,Copiers
363,TEC-CO-10004115,Technology,Copiers
857,TEC-PH-10000307,Technology,Phones
991,TEC-PH-10002922,Technology,Phones
76,OFF-ST-10000615,Office Supplies,Storage
479,FUR-CH-10002647,Furniture,Chairs
1190,TEC-PH-10004924,Technology,Phones
1493,OFF-BI-10002799,Office Supplies,Binders
1738,TEC-PH-10003356,Technology,Phones
1085,OFF-ST-10002011,Office Supplies,Storage
1573,OFF-LA-10001982,Office Supplies,Labels
647,OFF-LA-10002271,Office Supplies,Labels
68,OFF-PA-10000482,Office Supplies,Paper
1875,OFF-PA-10001001,Office Supplies,Paper
1803,TEC-MA-10001031,Technology,Machines
558,TEC-AC-10001101,Technology,Accessories
343,TEC-AC-10004708,Technology,Accessories
359,TEC-AC-10000158,Technology,Accessories
1889,TEC-AC-10002380,Technology,Accessories
203,TEC-AC-10000109,Technology,Accessories
1808,TEC-AC-10004803,Technology,Accessories
440,TEC-AC-10000991,Technology,Accessories
81,OFF-ST-10002370,Office Supplies,Storage
699,OFF-PA-10003591,Office Supplies,Paper
571,OFF-PA-10002137,Office Supplies,Paper
146,OFF-PA-10001950,Office Supplies,Paper
790,OFF-PA-10000955,Office Supplies,Paper
189,OFF-PA-10002666,Office Supplies,Paper
1701,OFF-PA-10004353,Office Supplies,Paper
1232,OFF-PA-10000533,Office Supplies,Paper
341,OFF-PA-10004734,Office Supplies,Paper
562,OFF-ST-10001511,Office Supplies,Storage
158,OFF-ST-10000991,Office Supplies,Storage
1852,OFF-ST-10003641,Office Supplies,Storage
105,TEC-PH-10002844,Technology,Phones
1563,OFF-PA-10004996,Office Supplies,Paper
1271,TEC-PH-10001536,Technology,Phones
1331,OFF-BI-10001553,Office Supplies,Binders
1066,OFF-PA-10004519,Office Supplies,Paper
436,TEC-PH-10000376,Technology,Phones
314,TEC-PH-10000702,Technology,Phones
342,OFF-BI-10002225,Office Supplies,Binders
1410,FUR-FU-10003829,Furniture,Furnishings
1084,FUR-FU-10004415,Furniture,Furnishings
1488,FUR-FU-10000550,Furniture,Furnishings
1765,OFF-PA-10003022,Office Supplies,Paper
740,OFF-ST-10001496,Office Supplies,Storage
209,OFF-AR-10001958,Office Supplies,Art
825,OFF-AR-10002952,Office Supplies,Art
154,OFF-EN-10001990,Office Supplies,Envelopes
410,OFF-EN-10001415,Office Supplies,Envelopes
712,OFF-EN-10001099,Office Supplies,Envelopes
844,OFF-EN-10001539,Office Supplies,Envelopes
1050,OFF-EN-10003134,Office Supplies,Envelopes
1181,OFF-EN-10002621,Office Supplies,Envelopes
1471,OFF-EN-10003286,Office Supplies,Envelopes
1525,OFF-EN-10004773,Office Supplies,Envelopes
1634,OFF-EN-10001028,Office Supplies,Envelopes
362,OFF-AP-10004249,Office Supplies,Appliances
1309,OFF-AP-10002222,Office Supplies,Appliances
1672,OFF-AP-10001366,Office Supplies,Appliances
689,OFF-ST-10003221,Office Supplies,Storage
1201,OFF-ST-10002562,Office Supplies,Storage
329,OFF-SU-10001225,Office Supplies,Supplies
487,OFF-SU-10001935,Office Supplies,Supplies
1464,OFF-SU-10000946,Office Supplies,Supplies
223,FUR-FU-10004351,Furniture,Furnishings
746,FUR-FU-10001940,Furniture,Furnishings
873,OFF-LA-10004425,Office Supplies,Labels
129,OFF-FA-10002780,Office Supplies,Fasteners
467,OFF-FA-10002815,Office Supplies,Fasteners
555,OFF-FA-10003112,Office Supplies,Fasteners
836,OFF-FA-10003495,Office Supplies,Fasteners
855,OFF-FA-10000735,Office Supplies,Fasteners
1024,OFF-FA-10003021,Office Supplies,Fasteners
1110,OFF-FA-10001843,Office Supplies,Fasteners
1239,OFF-FA-10002975,Office Supplies,Fasteners
1344,OFF-FA-10001229,Office Supplies,Fasteners
1740,OFF-FA-10003485,Office Supplies,Fasteners
780,OFF-AR-10001166,Office Supplies,Art
794,OFF-AR-10004790,Office Supplies,Art
908,OFF-AR-10002280,Office Supplies,Art
1170,OFF-AR-10003631,Office Supplies,Art
1341,OFF-AR-10003087,Office Supplies,Art
1578,OFF-AR-10004062,Office Supplies,Art
1853,OFF-AR-10004707,Office Supplies,Art
1873,TEC-MA-10004552,Technology,Machines
853,TEC-MA-10004241,Technology,Machines
1104,TEC-MA-10004679,Technology,Machines
848,OFF-ST-10001476,Office Supplies,Storage
475,OFF-ST-10001325,Office Supplies,Storage
1527,OFF-ST-10002957,Office Supplies,Storage
1868,OFF-FA-10000254,Office Supplies,Fasteners
1533,OFF-SU-10003567,Office Supplies,Supplies
808,OFF-FA-10001754,Office Supplies,Fasteners
852,OFF-FA-10001561,Office Supplies,Fasteners
307,OFF-BI-10001922,Office Supplies,Binders
1000,OFF-BI-10004364,Office Supplies,Binders
16,OFF-BI-10000756,Office Supplies,Binders
449,OFF-BI-10000831,Office Supplies,Binders
442,OFF-EN-10001434,Office Supplies,Envelopes
1511,OFF-PA-10001471,Office Supplies,Paper
997,OFF-PA-10003673,Office Supplies,Paper
1844,OFF-AR-10003896,Office Supplies,Art
17,OFF-ST-10004186,Office Supplies,Storage
809,OFF-FA-10004838,Office Supplies,Fasteners
357,OFF-ST-10001580,Office Supplies,Storage
1007,OFF-BI-10000666,Office Supplies,Binders
208,TEC-MA-10001148,Technology,Machines
1575,OFF-PA-10000007,Office Supplies,Paper
70,OFF-PA-10004675,Office Supplies,Paper
298,FUR-FU-10001967,Furniture,Furnishings
589,FUR-FU-10003394,Furniture,Furnishings
1070,FUR-FU-10001488,Furniture,Furnishings
1318,FUR-FU-10001468,Furniture,Furnishings
1794,FUR-FU-10000747,Furniture,Furnishings
1474,FUR-FU-10002116,Furniture,Furnishings
1847,FUR-FU-10003806,Furniture,Furnishings
473,FUR-FU-10000448,Furniture,Furnishings
1547,FUR-FU-10000193,Furniture,Furnishings
218,FUR-FU-10004017,Furniture,Furnishings
172,OFF-ST-10003455,Office Supplies,Storage
1554,OFF-ST-10004950,Office Supplies,Storage
148,OFF-ST-10001590,Office Supplies,Storage
1046,OFF-ST-10001291,Office Supplies,Storage
1560,FUR-FU-10002703,Furniture,Furnishings
72,FUR-FU-10003708,Furniture,Furnishings
1480,FUR-FU-10000305,Furniture,Furnishings
491,OFF-ST-10001780,Office Supplies,Storage
1255,OFF-ST-10000078,Office Supplies,Storage
1534,OFF-ST-10002301,Office Supplies,Storage
914,OFF-ST-10003716,Office Supplies,Storage
1177,OFF-ST-10002554,Office Supplies,Storage
195,OFF-ST-10000642,Office Supplies,Storage
1233,OFF-ST-10001172,Office Supplies,Storage
542,OFF-ST-10001963,Office Supplies,Storage
462,OFF-ST-10004459,Office Supplies,Storage
1379,OFF-ST-10003470,Office Supplies,Storage
275,OFF-ST-10002756,Office Supplies,Storage
1856,FUR-FU-10002506,Furniture,Furnishings
1826,FUR-FU-10000820,Furniture,Furnishings
952,FUR-FU-10004018,Furniture,Furnishings
1834,FUR-FU-10001057,Furniture,Furnishings
1732,TEC-MA-10000752,Technology,Machines
1764,TEC-MA-10000423,Technology,Machines
713,OFF-PA-10002250,Office Supplies,Paper
1616,OFF-PA-10004733,Office Supplies,Paper
1699,OFF-PA-10000807,Office Supplies,Paper
1614,OFF-PA-10000069,Office Supplies,Paper
1324,OFF-PA-10000659,Office Supplies,Paper
599,OFF-PA-10004092,Office Supplies,Paper
1821,OFF-PA-10001260,Office Supplies,Paper
1411,OFF-PA-10000697,Office Supplies,Paper
1169,OFF-PA-10003129,Office Supplies,Paper
1139,OFF-PA-10001609,Office Supplies,Paper
880,TEC-PH-10004447,Technology,Phones
1250,OFF-FA-10004076,Office Supplies,Fasteners
124,OFF-ST-10002974,Office Supplies,Storage
1124,TEC-AC-10003590,Technology,Accessories
95,OFF-BI-10001721,Office Supplies,Binders
1320,OFF-AP-10000026,Office Supplies,Appliances
559,OFF-AP-10002439,Office Supplies,Appliances
548,OFF-AP-10003287,Office Supplies,Appliances
310,OFF-BI-10003314,Office Supplies,Binders
353,OFF-BI-10004492,Office Supplies,Binders
88,OFF-AR-10004930,Office Supplies,Art
849,OFF-EN-10002831,Office Supplies,Envelopes
114,OFF-EN-10002504,Office Supplies,Envelopes
1725,OFF-EN-10001453,Office Supplies,Envelopes
233,OFF-EN-10003296,Office Supplies,Envelopes
1813,FUR-FU-10002874,Furniture,Furnishings
1641,FUR-FU-10003798,Furniture,Furnishings
1183,FUR-FU-10001889,Furniture,Furnishings
883,FUR-FU-10002268,Furniture,Furnishings
773,OFF-BI-10002049,Office Supplies,Binders
100,OFF-PA-10004040,Office Supplies,Paper
1509,OFF-BI-10001267,Office Supplies,Binders
748,OFF-PA-10002333,Office Supplies,Paper
1772,OFF-PA-10000859,Office Supplies,Paper
1077,TEC-AC-10004855,Technology,Accessories
1487,OFF-BI-10004654,Office Supplies,Binders
545,TEC-AC-10002857,Technology,Accessories
573,TEC-AC-10003614,Technology,Accessories
44,TEC-AC-10000171,Technology,Accessories
61,TEC-AC-10004633,Technology,Accessories
1602,TEC-AC-10000521,Technology,Accessories
273,OFF-FA-10004854,Office Supplies,Fasteners
446,OFF-BI-10001670,Office Supplies,Binders
1793,TEC-MA-10003329,Technology,Machines
1506,TEC-PH-10000526,Technology,Phones
1076,TEC-PH-10000441,Technology,Phones
762,TEC-MA-10003066,Technology,Machines
1317,OFF-EN-10004147,Office Supplies,Envelopes
1643,TEC-AC-10002942,Technology,Accessories
1211,TEC-AC-10002842,Technology,Accessories
1023,TEC-AC-10000865,Technology,Accessories
912,FUR-FU-10003724,Furniture,Furnishings
937,FUR-FU-10002554,Furniture,Furnishings
378,FUR-FU-10004712,Furniture,Furnishings
1087,OFF-PA-10002689,Office Supplies,Paper
206,OFF-PA-10004000,Office Supplies,Paper
471,OFF-EN-10001335,Office Supplies,Envelopes
977,OFF-PA-10001289,Office Supplies,Paper
450,OFF-PA-10000357,Office Supplies,Paper
376,OFF-EN-10000483,Office Supplies,Envelopes
1122,OFF-PA-10001457,Office Supplies,Paper
1299,TEC-PH-10001944,Technology,Phones
1129,TEC-PH-10001817,Technology,Phones
328,OFF-BI-10002412,Office Supplies,Binders
1096,OFF-BI-10001116,Office Supplies,Binders
960,OFF-BI-10001758,Office Supplies,Binders
25,OFF-BI-10001634,Office Supplies,Binders
352,OFF-BI-10003982,Office Supplies,Binders
1478,OFF-BI-10000174,Office Supplies,Binders
306,OFF-BI-10001982,Office Supplies,Binders
1275,OFF-BI-10004506,Office Supplies,Binders
1006,OFF-BI-10004352,Office Supplies,Binders
757,OFF-BI-10002012,Office Supplies,Binders
1171,OFF-BI-10002133,Office Supplies,Binders
1526,OFF-BI-10001787,Office Supplies,Binders
714,OFF-BI-10004716,Office Supplies,Binders
21,OFF-BI-10002215,Office Supplies,Binders
1012,OFF-BI-10001765,Office Supplies,Binders
1521,OFF-BI-10004040,Office Supplies,Binders
155,OFF-BI-10004002,Office Supplies,Binders
45,OFF-BI-10003291,Office Supplies,Binders
807,OFF-BI-10001597,Office Supplies,Binders
721,OFF-BI-10003684,Office Supplies,Binders
889,OFF-BI-10002432,Office Supplies,Binders
1004,OFF-BI-10004876,Office Supplies,Binders
549,OFF-BI-10004728,Office Supplies,Binders
915,TEC-PH-10004586,Technology,Phones
1427,OFF-PA-10002246,Office Supplies,Paper
364,OFF-PA-10003724,Office Supplies,Paper
734,OFF-PA-10001745,Office Supplies,Paper
188,OFF-PA-10002749,Office Supplies,Paper
1466,OFF-PA-10000791,Office Supplies,Paper
1080,OFF-PA-10000575,Office Supplies,Paper
1300,OFF-PA-10001776,Office Supplies,Paper
231,OFF-PA-10004569,Office Supplies,Paper
1828,OFF-PA-10003205,Office Supplies,Paper
366,OFF-PA-10002893,Office Supplies,Paper
1823,OFF-PA-10002109,Office Supplies,Paper
875,TEC-PH-10004539,Technology,Phones
386,OFF-ST-10000617,Office Supplies,Storage
483,TEC-PH-10002597,Technology,Phones
758,OFF-PA-10004156,Office Supplies,Paper
131,OFF-PA-10001736,Office Supplies,Paper
316,OFF-PA-10001970,Office Supplies,Paper
1583,OFF-PA-10004039,Office Supplies,Paper
147,OFF-PA-10002254,Office Supplies,Paper
687,OFF-PA-10001019,Office Supplies,Paper
1434,OFF-PA-10001815,Office Supplies,Paper
1062,OFF-PA-10001357,Office Supplies,Paper
646,OFF-PA-10000176,Office Supplies,Paper
1256,OFF-PA-10000357,Office Supplies,Paper
524,OFF-PA-10002120,Office Supplies,Paper
986,OFF-PA-10000418,Office Supplies,Paper
1647,OFF-PA-10002499,Office Supplies,Paper
1195,OFF-PA-10001878,Office Supplies,Paper
1697,OFF-PA-10001725,Office Supplies,Paper
1544,OFF-PA-10001033,Office Supplies,Paper
516,OFF-PA-10004101,Office Supplies,Paper
1374,OFF-PA-10002245,Office Supplies,Paper
850,OFF-PA-10001763,Office Supplies,Paper
391,OFF-PA-10002230,Office Supplies,Paper
486,OFF-PA-10002986,Office Supplies,Paper
1861,OFF-PA-10001846,Office Supplies,Paper
1721,OFF-PA-10000483,Office Supplies,Paper
1696,OFF-PA-10004948,Office Supplies,Paper
1555,OFF-PA-10004610,Office Supplies,Paper
1068,OFF-PA-10000308,Office Supplies,Paper
1799,OFF-PA-10001952,Office Supplies,Paper
1347,OFF-PA-10001184,Office Supplies,Paper
839,OFF-PA-10004735,Office Supplies,Paper
1763,OFF-PA-10003302,Office Supplies,Paper
1515,OFF-PA-10004438,Office Supplies,Paper
368,OFF-PA-10001970,Office Supplies,Paper
963,OFF-PA-10003641,Office Supplies,Paper
371,OFF-PA-10000157,Office Supplies,Paper
700,OFF-PA-10001790,Office Supplies,Paper
138,OFF-PA-10004327,Office Supplies,Paper
426,OFF-PA-10003465,Office Supplies,Paper
164,OFF-PA-10001144,Office Supplies,Paper
1798,OFF-PA-10001497,Office Supplies,Paper
929,OFF-PA-10000994,Office Supplies,Paper
128,OFF-PA-10002377,Office Supplies,Paper
1717,OFF-PA-10003228,Office Supplies,Paper
1330,OFF-PA-10000919,Office Supplies,Paper
1138,OFF-PA-10000675,Office Supplies,Paper
1019,OFF-PA-10002262,Office Supplies,Paper
152,OFF-PA-10002751,Office Supplies,Paper
